,id_spotify,score,title_rs,title_sp,artist_rs,artist_sp
7862,58808,0.911111111111111,Try a Little Tenderness,Try a Little Tenderness,Otis Redding,['Otis Redding']
7335,58126,0.914893617021277,I Only Have Eyes for You,I Only Have Eyes for You,The Flamingos,['The Flamingos']
6536,52556,0.351851851851852,Georgia on My Mind,Georgia On My Mind,Ray Charles,['Brenda Lee']
15252,85517,0.804878048780488,Summertime Blues,Summertime Blues,Eddie Cochran,['Eddie Cochran']
7402,58232,0.794871794871795,Cmon Everybody,C’Mon Everybody,Eddie Cochran,['Eddie Cochran']
18627,105118,0.853658536585366,Folsom Prison Blues,Folsom Prison Blues,Johnny Cash,['Johnny Cash']
16476,93316,0.888888888888889,I Walk the Line,I Walk the Line,Johnny Cash,['Johnny Cash']
7698,58630,0.843137254901961,Wake Up Little Susie,Wake up Little Susie,The Everly Brothers,['The Everly Brothers']
7696,58629,0.813953488372093,Bye Bye Love,Bye Bye Love,The Everly Brothers,['The Everly Brothers']
7670,58604,0.902439024390244,Under the Boardwalk,Under the Boardwalk,The Drifters,['The Drifters']
10806,67026,0.80952380952381,There Goes My Baby,There Goes My Baby,The Drifters,['The Drifters']
17523,99266,0.428571428571429,Money Honey,Ruby Baby,The Drifters,['The Drifters']
7336,58127,0.885714285714286,Mack the Knife,Mack the Knife,Bobby Darin,['Bobby Darin']
1791,12330,0.909090909090909,Great Balls of Fire,Great Balls of Fire,Jerry Lee Lewis,['Jerry Lee Lewis']
7280,58069,0.882352941176471,I Put a Spell on You,I Put a Spell On You,Screamin' Jay Hawkins,"[""Screamin' Jay Hawkins""]"
9604,64330,0.413793103448276,I Cant Stop Loving You,I Can't Stop Loving You,Ray Charles,['Roy Orbison']
7340,58131,0.625,What'd I Say,"What'd I Say, Pt. 1 & 2",Ray Charles,['Ray Charles']
7146,57922,0.736842105263158,I Got a Woman,I've Got a Woman,Ray Charles,['Ray Charles']
7273,58044,0.793103448275862,Im a Man,I'm A Man,Bo Diddley,['Bo Diddley']
7275,58048,0.727272727272727,Bo Diddley,Bo Diddley,Bo Diddley,['Bo Diddley']
7398,58223,0.76,Cupid,Cupid,Sam Cooke,['Sam Cooke']
9147,62189,0.613636363636364,Wonderful World,(What A) Wonderful World,Sam Cooke,['Sam Cooke']
11487,70811,0.771428571428571,Mannish Boy,Mannish Boy,Muddy Waters,['Muddy Waters']
12320,73043,0.777777777777778,Rollin Stone,Rollin' Stone,Muddy Waters,['Muddy Waters']
11089,69978,0.708333333333333,Hoochie Coochie Man,(I'm Your) Hoochie Coochie Man,Muddy Waters,['Muddy Waters']
7355,58144,0.8125,Maybellene,Maybellene,Chuck Berry,['Chuck Berry']
7346,58137,0.853658536585366,Roll Over Beethoven,Roll Over Beethoven,Chuck Berry,['Chuck Berry']
7329,58117,0.833333333333333,Johnny B. Goode,Johnny B. Goode,Chuck Berry,['Chuck Berry']
7517,58421,0.882352941176471,Boom Boom,Boom Boom,John Lee Hooker,['John Lee Hooker']
16499,93462,0.422222222222222,Hit the Road Jack,Blackjack,Ray Charles,['Ray Charles']
7454,58324,0.857142857142857,Runaway,Runaway,Del Shannon,['Del Shannon']
7943,58897,0.875,Respect,Respect,Aretha Franklin,['Aretha Franklin']
8039,59030,0.85,Chain of Fools,Chain of Fools,Aretha Franklin,['Aretha Franklin']
19050,105931,0.754716981132076,Do Right Woman — Do Right Man,"Do Right Woman, Do Right Man",Aretha Franklin,['Aretha Franklin']
14088,81716,0.576923076923077,Long Tall Sally,Long Tall Sally - Take 6,Little Richard,['Little Richard']
16471,92484,0.5625,Good Golly,Good Golly Miss Molly,Little Richard,['Little Richard']
3270,22705,0.791666666666667,The Girl Cant Help It,The Girl Can’t Help It,Little Richard,['Little Richard']
7147,57923,0.581395348837209,Tutti-Frutti,Tutti Frutti,Little Richard,['Little Richard']
7556,58505,0.878787878787879,Ring of Fire,Ring of Fire,Johnny Cash,['Johnny Cash']
7536,58459,0.823529411764706,The Twist,The Twist,Chubby Checker,['Chubby Checker']
8538,59538,0.888888888888889,Higher Ground,Higher Ground,Stevie Wonder,['Stevie Wonder']
596,2183,0.885714285714286,Superstition,Superstition,Stevie Wonder,['Stevie Wonder']
19798,111362,0.568965517241379,I Got You (I Feel Good),I Got You (I Feel Good) - 1964 Version,James Brown,['James Brown']
9903,64896,0.936507936507937,I Never Loved a Man (the Way I Love You),I Never Loved a Man (The Way I Love You),Aretha Franklin,['Aretha Franklin']
12989,76740,0.888888888888889,Sloop John B,Sloop John B,The Beach Boys,['The Beach Boys']
17218,95049,0.777777777777778,In My Room,In My Room,The Beach Boys,['The Beach Boys']
14567,82583,0.615384615384615,Caroline,"Caroline, No",The Beach Boys,['The Beach Boys']
19319,106604,0.80952380952381,California Girls,California Girls,The Beach Boys,['The Beach Boys']
17186,94975,0.804878048780488,Dont Worry Baby,Don't Worry Baby,The Beach Boys,['The Beach Boys']
12919,76675,0.894736842105263,God Only Knows,God Only Knows,The Beach Boys,['The Beach Boys']
13069,76807,0.588235294117647,Good Vibrations,Good Vibrations (Stereo),The Beach Boys,['The Beach Boys']
7786,58726,0.902439024390244,People Get Ready,People Get Ready,The Impressions,['The Impressions']
7239,58030,0.833333333333333,All Shook Up,All Shook Up,Elvis Presley,['Elvis Presley']
19608,109821,0.75,Love Me Tender,Love Me Tender,Elvis Presley,['Elvis Presley']
7380,58174,0.837837837837838,Mystery Train,Mystery Train,Elvis Presley,['Elvis Presley']
8152,59110,0.897435897435897,Suspicious Minds,Suspicious Minds,Elvis Presley,['Elvis Presley']
7215,58022,0.818181818181818,Hound Dog,Hound Dog,Elvis Presley,['Elvis Presley']
7261,58035,0.837837837837838,Dont Be Cruel,Don't Be Cruel,Elvis Presley,['Elvis Presley']
7590,58546,0.866666666666667,In Dreams,In Dreams,Roy Orbison,['Roy Orbison']
7207,58020,0.842105263157895,Jailhouse Rock,Jailhouse Rock,Elvis Presley,['Elvis Presley']
7706,58643,0.882352941176471,Walk On By,Walk on By,Dionne Warwick,['Dionne Warwick']
7674,58608,0.870967741935484,Baby Love,Baby Love,The Supremes,['The Supremes']
4264,30291,0.681818181818182,(I Can't Get No) Satisfaction',(I Can't Get No) Satisfaction - Live,The Rolling Stones,['The Rolling Stones']
11810,71294,0.894736842105263,Wild Horses,Wild Horses,The Rolling Stones,['The Rolling Stones']
8112,59089,0.902439024390244,Gimme Shelter,Gimme Shelter,The Rolling Stones,['The Rolling Stones']
7833,58793,0.904761904761905,Paint it Black,"Paint It, Black",The Rolling Stones,['The Rolling Stones']
13352,77221,0.846153846153846,Sympathy for the Devil,Sympathy For The Devil,The Rolling Stones,['The Rolling Stones']
16184,89541,0.583333333333333,Beast of Burden,Beast Of Burden - Remastered,The Rolling Stones,['The Rolling Stones']
3650,24830,0.577777777777778,Miss You,We Love You,The Rolling Stones,['The Rolling Stones']
13282,77175,0.897435897435897,Brown Sugar,Brown Sugar,The Rolling Stones,['The Rolling Stones']
5502,42011,0.875,Street Fighting Man,Street Fighting Man,The Rolling Stones,['The Rolling Stones']
7967,58929,0.9,Ruby Tuesday,Ruby Tuesday,The Rolling Stones,['The Rolling Stones']
7734,58697,0.875,My Girl,My Girl,The Temptations,['The Temptations']
8365,59301,0.521739130434783,Just My Imagination,Just My Imagination (Running Away With Me),The Temptations,['The Temptations']
9844,64803,0.891891891891892,Visions of Johanna,Visions of Johanna,Bob Dylan,['Bob Dylan']
7788,58729,0.888888888888889,Mr. Tambourine Man,Mr. Tambourine Man,The Byrds,['The Byrds']
18152,100536,0.757575757575758,I Cant Explain,I Can't Explain,The Who,['The Who']
17794,99933,0.866666666666667,My Generation,My Generation,The Who,['The Who']
7777,58722,0.711864406779661,Ooo Baby Baby,Ooo Baby Baby,Smokey Robinson and The Miracles,['Smokey Robinson & The Miracles']
17992,100147,0.426470588235294,Shop Around,More Love,Smokey Robinson and the Miracles,['Smokey Robinson & The Miracles']
7770,58717,0.753623188405797,The Tracks of My Tears,The Tracks Of My Tears,Smokey Robinson and the Miracles,['Smokey Robinson & The Miracles']
7759,58710,0.916666666666667,Unchained Melody,Unchained Melody,The Righteous Brothers,['The Righteous Brothers']
9035,61245,0.870967741935484,You've Lost That Lovin' Feelin'',You've Lost That Lovin' Feelin',The Righteous Brothers,['The Righteous Brothers']
13422,77290,0.91304347826087,Ill Take You There,I'll Take You There,The Staple Singers,['The Staple Singers']
14860,83139,0.866666666666667,Respect Yourself,Respect Yourself,The Staple Singers,['The Staple Singers']
7864,58813,0.603174603174603,Summer in the City,Summer in the City - Remastered,The Lovin' Spoonful,"[""The Lovin' Spoonful""]"
12893,76631,0.92156862745098,Do You Believe in Magic,Do You Believe in Magic?,The Lovin' Spoonful,"[""The Lovin' Spoonful""]"
7676,58609,0.914893617021277,The Times They Are A-Changin,The Times They Are A-Changin',Bob Dylan,['Bob Dylan']
6513,51435,0.72972972972973,Waterloo Sunset,Waterloo Sunset,The Kinks,['The Kinks']
14378,82349,0.355555555555556,You Really Got Me,Louie Louie,The Kinks,['The Kinks']
9817,64706,0.878787878787879,Desolation Row,Desolation Row,Bob Dylan,['Bob Dylan']
7945,58899,0.9,White Rabbit,White Rabbit,Jefferson Airplane,['Jefferson Airplane']
7948,58902,0.909090909090909,Somebody to Love,Somebody to Love,Jefferson Airplane,['Jefferson Airplane']
5492,41974,0.8,Spoonful,Spoonful,Howlin' Wolf,"[""Howlin' Wolf""]"
7893,58848,0.885714285714286,Eight Miles High,Eight Miles High,The Byrds,['The Byrds']
7558,58510,0.891891891891892,Blowin' in the Wind,Blowin' in the Wind,Bob Dylan,['Bob Dylan']
16022,88971,0.916666666666667,Papa Was a Rollin Stone,Papa Was A Rollin' Stone,The Temptations,['The Temptations']
7235,58029,0.85,Heartbreak Hotel,Heartbreak Hotel,Elvis Presley,['Elvis Presley']
7061,57827,0.897435897435897,Blue Suede Shoes,Blue Suede Shoes,Elvis Presley,['Elvis Presley']
11525,70866,0.444444444444444,Rain,Penny Lane,The Beatles,['The Beatles']
20028,111658,0.894736842105263,A Day in the Life,A Day In The Life,The Beatles,['The Beatles']
20025,111658,0.477272727272727,In My Life,A Day In The Life,The Beatles,['The Beatles']
8697,59902,0.441860465116279,Heroes,Heroes - 2017 Remaster,David Bowie,['David Bowie']
8453,59440,0.529411764705882,Ziggy Stardust,Ziggy Stardust - 2012 Remaster,David Bowie,['David Bowie']
8640,59763,0.538461538461538,Young Americans,Young Americans - 2016 Remaster,David Bowie,['David Bowie']
15889,88664,0.875,For What Its Worth,For What It's Worth,Buffalo Springfield,['Buffalo Springfield']
7976,58937,0.875,The Letter,The Letter,The Box Tops,['The Box Tops']
4091,28505,0.522727272727273,Yesterday,Blackbird / Yesterday,The Beatles,['The Beatles']
7560,58520,0.481481481481481,Please Please Me,Please Please Me - Remastered 2009,The Beatles,['The Beatles']
14031,80600,0.6875,Hey Jude,Hey Jude,The Beatles,['The Beatles']
13884,78899,0.444444444444444,She Loves You,She Loves You - Remastered 2009,The Beatles,['The Beatles']
7692,58625,0.527272727272727,Cant Buy Me Love,Can't Buy Me Love - Remastered 2009,The Beatles,['The Beatles']
18039,100269,0.536585365853659,Something,Something - 2019 Mix,The Beatles,['The Beatles']
7772,58718,0.509433962264151,Ticket to Ride,Ticket To Ride - Remastered 2009,The Beatles,['The Beatles']
8267,59188,0.458333333333333,Let It Be,Let It Be - Remastered 2009,The Beatles,['The Beatles']
11535,70866,0.870967741935484,Penny Lane,Penny Lane,The Beatles,['The Beatles']
7957,58910,0.559322033898305,All You Need is Love,All You Need Is Love - Remastered 2009,The Beatles,['The Beatles']
7684,58616,0.535714285714286,A Hard Days Night,A Hard Day's Night - Remastered 2009,The Beatles,['The Beatles']
8104,59088,0.5,Come Together,Come Together - Remastered 2009,The Beatles,['The Beatles']
4475,30935,0.591836734693878,Sweet Jane,Caroline,The Velvet Underground,['The Velvet Underground']
7978,58938,0.673913043478261,Heroin,Heroin,The Velvet Underground,"['The Velvet Underground', 'Nico']"
8575,59599,0.857142857142857,Jolene,Jolene,Dolly Parton,['Dolly Parton']
7804,58742,0.91304347826087,Subterranean Homesick Blues,Subterranean Homesick Blues,Bob Dylan,['Bob Dylan']
413,1737,0.927272727272727,With a Little Help From My Friends,With A Little Help From My Friends,The Beatles,['The Beatles']
7992,58960,0.9,Ode to Billie Joe,Ode To Billie Joe,Bobbie Gentry,['Bobbie Gentry']
10212,65245,0.48936170212766,Moondance,Moondance - 2013 Remaster,Van Morrison,['Van Morrison']
8190,59140,0.891891891891892,Both Sides Now,Both Sides Now,Joni Mitchell,['Joni Mitchell']
8583,59638,0.866666666666667,Help Me,Help Me,Joni Mitchell,['Joni Mitchell']
14702,82812,0.613636363636364,Stand!,Stand!,Sly and the Family Stone,['Sly & The Family Stone']
7450,58315,0.916666666666667,Cant Help Falling in Love,Can't Help Falling in Love,Elvis Presley,['Elvis Presley']
446,1849,0.924528301886792,The Night They Drove Old Dixie Down,The Night They Drove Old Dixie Down,The Band,['The Band']
7226,58026,0.806451612903226,Peggy Sue,Peggy Sue,Buddy Holly,['Buddy Holly']
8336,59284,0.857142857142857,Baba ORiley,Baba O'Riley,The Who,['The Who']
9904,64898,0.888888888888889,I Can See For Miles,I Can See For Miles,The Who,['The Who']
8174,59120,0.914893617021277,Whipping Post,Whipping Post,The Allman Brothers Band,['The Allman Brothers Band']
8421,59387,0.837837837837838,Lets Stay Together,Let's Stay Together,Al Green,['Al Green']
7961,58927,0.514285714285714,Soul Man,Soul Man,Sam and Dave,['Sam & Dave']
8427,59400,0.85,Smoke on the Water,Smoke on the Water,Deep Purple,['Deep Purple']
11644,71085,0.48936170212766,Ramble On,Ramble On - 2012 Remaster,Led Zeppelin,['Led Zeppelin']
8335,59282,0.870967741935484,Tiny Dancer,Tiny Dancer,Elton John,['Elton John']
16024,88997,0.484848484848485,Rocket Man,Amy,Elton John,['Elton John']
7755,58706,0.720588235294118,Dancing in the Street,Dancing In The Street,Martha Reeves and the Vandellas,['Martha Reeves & The Vandellas']
10914,68096,0.813953488372093,The Harder They Come,The Harder They Come,Jimmy Cliff,['Jimmy Cliff']
4361,30609,0.591836734693878,Into the Mystic,Into the Mystic - Take 11,Van Morrison,['Van Morrison']
8609,59703,0.891891891891892,Tangled Up in Blue,Tangled up in Blue,Bob Dylan,['Bob Dylan']
15259,85625,0.738095238095238,Candle in the Wind,Candle In The Wind 1997,Elton John,['Elton John']
14821,82997,0.885714285714286,What's Going On,What's Going On,Marvin Gaye,['Marvin Gaye']
8599,59684,0.894736842105263,Wish You Were Here,Wish You Were Here,Pink Floyd,['Pink Floyd']
8772,60082,0.888888888888889,Comfortably Numb,Comfortably Numb,Pink Floyd,['Pink Floyd']
8484,59485,0.862068965517241,Piano Man,Piano Man,Billy Joel,['Billy Joel']
8870,60400,0.885714285714286,Sexual Healing,Sexual Healing,Marvin Gaye,['Marvin Gaye']
10392,65502,0.885714285714286,Lets Get It On,Let's Get It On,Marvin Gaye,['Marvin Gaye']
566,2131,0.636363636363636,Gloria,Gloria,Them,['Them']
8436,59414,0.878787878787879,Schools Out,School's Out,Alice Cooper,['Alice Cooper']
10243,65295,0.878787878787879,Im Eighteen,I'm Eighteen,Alice Cooper,['Alice Cooper']
10891,67729,0.764705882352941,Beat It,Beat It,Michael Jackson,['Michael Jackson']
8861,60382,0.837837837837838,Billie Jean,Billie Jean,Michael Jackson,['Michael Jackson']
572,2161,0.925925925925926,You Are the Sunshine of My Life,You Are The Sunshine Of My Life,Stevie Wonder,['Stevie Wonder']
8470,59457,0.846153846153846,Thirteen,Thirteen,Big Star,['Big Star']
8646,59784,0.911111111111111,(Dont Fear) the Reaper,(Don't Fear) The Reaper,Blue Öyster Cult,['Blue Öyster Cult']
10390,65495,0.611111111111111,That Lady (Part 1 and 2),"That Lady, Pts. 1 & 2",The Isley Brothers,['The Isley Brothers']
8178,59124,0.904761904761905,Its Your Thing,It's Your Thing,The Isley Brothers,['The Isley Brothers']
8569,59579,0.870967741935484,Free Bird,Free Bird,Lynyrd Skynyrd,['Lynyrd Skynyrd']
8504,59522,0.925925925925926,Killing Me Softly With His Song,Killing Me Softly with His Song,Roberta Flack,['Roberta Flack']
8333,59277,0.9,Weve Only Just Begun,We've Only Just Begun,Carpenters,['Carpenters']
7266,58042,0.902439024390244,Sweet Little Sixteen,Sweet Little Sixteen,Chuck Berry,['Chuck Berry']
7199,58016,0.866666666666667,Brown Eyed Handsome Man,Brown Eyed Handsome Man,Chuck Berry,['Chuck Berry']
3242,22203,0.333333333333333,Mississippi,Mississippi,Bob Dylan,['Train']
9846,64811,0.885714285714286,Just Like a Woman,Just Like a Woman,Bob Dylan,['Bob Dylan']
7744,58702,0.897435897435897,Like a Rolling Stone,Like a Rolling Stone,Bob Dylan,['Bob Dylan']
8339,59286,0.894736842105263,Aint No Sunshine,Ain't No Sunshine,Bill Withers,['Bill Withers']
8423,59391,0.875,Lean on Me,Lean on Me,Bill Withers,['Bill Withers']
16120,89290,0.92156862745098,Blue Eyes Crying in the Rain,Blue Eyes Crying in the Rain,Willie Nelson,['Willie Nelson']
8590,59648,0.549019607843137,"No Woman, No Cry",No Woman No Cry,Bob Marley,['Bob Marley & The Wailers']
10530,65875,0.833333333333333,Fire and Rain,Fire and Rain,James Taylor,['James Taylor']
8680,59862,0.891891891891892,Roadrunner,Roadrunner,The Modern Lovers,['The Modern Lovers']
15928,88770,0.63265306122449,My Sweet Lord,My Sweet Lord (2000) - 2014 Mix,George Harrison,['George Harrison']
8777,60090,0.85,How Deep Is Your Love,How Deep Is Your Love,Bee Gees,['Bee Gees']
8740,59994,0.866666666666667,Surrender,Surrender,Cheap Trick,['Cheap Trick']
20414,112679,0.866666666666667,Alison,Alison,Elvis Costello,['Elvis Costello']
8735,59986,0.853658536585366,Running on Empty,Running on Empty,Jackson Browne,['Jackson Browne']
15045,83651,0.878787878787879,I Feel Love,I Feel Love,Donna Summer,['Donna Summer']
10639,66147,0.448598130841121,(Whats So Funny About) Peace,"(What's So Funny 'Bout) Peace, Love And Understanding",Elvis Costello and the Attractions,['Elvis Costello & The Attractions']
17415,96631,0.655737704918033,I Shot the Sheriff,I Shot The Sheriff,Bob Marley and the Wailers,['Bob Marley & The Wailers']
8754,60049,0.9,Da Ya Think Im Sexy?,Da Ya Think I'm Sexy?,Rod Stewart,['Rod Stewart']
8175,59122,0.583333333333333,Heartbreaker,Heartbreaker - 1990 Remaster,Led Zeppelin,['Led Zeppelin']
10267,65350,0.48936170212766,Black Dog,Black Dog - 1990 Remaster,Led Zeppelin,['Led Zeppelin']
10532,65896,0.866666666666667,Stayin Alive,Stayin' Alive,Bee Gees,['Bee Gees']
8920,60583,0.904761904761905,Born in the U.S.A.,Born in the U.S.A.,Bruce Springsteen,['Bruce Springsteen']
8340,59287,0.512820512820513,Imagine,Imagine - 2010 Mix,John Lennon,['John Lennon']
8097,59085,0.92156862745098,Fortunate Son,Fortunate Son,Creedence Clearwater Revival,['Creedence Clearwater Revival']
8137,59104,0.916666666666667,Proud Mary,Proud Mary,Creedence Clearwater Revival,['Creedence Clearwater Revival']
8305,59229,0.929824561403509,Wholl Stop the Rain,Who'll Stop The Rain,Creedence Clearwater Revival,['Creedence Clearwater Revival']
4945,36209,0.924528301886792,Bad Moon Rising,Bad Moon Rising,Creedence Clearwater Revival,['Creedence Clearwater Revival']
1745,10498,0.757575757575758,Paranoid,Paranoid,Black Sabbath,['Black Sabbath']
8275,59197,0.458333333333333,Iron Man,Iron Man - 2014 Remaster,Black Sabbath,['Black Sabbath']
8850,60292,0.698412698412698,I Love Rock N Roll,I Love Rock 'N Roll,Joan Jett and the Blackhearts,['Joan Jett & The Blackhearts']
20513,113747,0.538461538461538,I Want to Hold Your Hand,I Want To Hold Your Hand - Remastered 2009,The Beatles,['The Beatles']
19463,107274,0.870967741935484,Super Freak,Super Freak,Rick James,['Rick James']
8289,59213,0.716666666666667,Bridge Over Troubled Water,Bridge Over Troubled Water,Simon and Garfunkel,['Simon & Garfunkel']
11586,70927,0.459459459459459,Whiter Shade of Pale,A Whiter Shade of Pale - Original Single Version,Procol Harum,['Procol Harum']
20467,113136,0.6,1999,Free,Prince,['Prince']
9014,61081,0.851851851851852,Love Shack,Love Shack,The B-52's,"[""The B-52's""]"
20533,114136,0.507936507936508,Your Cheatin Heart,Your Cheatin' Heart,Hank Williams,"['Hank Williams', 'Drifting Cowboys']"
12316,73027,0.549019607843137,Personal Jesus,Personal Jesus - Acoustic,Depeche Mode,['Depeche Mode']
5793,43709,0.348837209302326,William,Ask - 2011 Remaster,The Smiths,['The Smiths']
8615,59708,0.897435897435897,Thunder Road,Thunder Road,Bruce Springsteen,['Bruce Springsteen']
15302,86143,0.891891891891892,The Rising,The Rising,Bruce Springsteen,['Bruce Springsteen']
8601,59687,0.894736842105263,Born to Run,Born to Run,Bruce Springsteen,['Bruce Springsteen']
8970,60876,0.666666666666667,Sweet Child OMine,Sweet Child O' Mine,Guns n' Roses,"[""Guns N' Roses""]"
19496,107865,0.885714285714286,Paradise City,Paradise City,Guns N' Roses,"[""Guns N' Roses""]"
8971,60878,0.906976744186046,Welcome to the Jungle,Welcome To The Jungle,Guns N' Roses,"[""Guns N' Roses""]"
8598,59683,0.875,Sweet Emotion,Sweet Emotion,Aerosmith,['Aerosmith']
8481,59483,0.851851851851852,Dream On,Dream On,Aerosmith,['Aerosmith']
9029,61162,0.866666666666667,Like A Prayer,Like a Prayer,Madonna,['Madonna']
7690,58622,0.902439024390244,A Change Is Gonna Come,A Change Is Gonna Come,Sam Cooke,['Sam Cooke']
4658,32691,0.451612903225806,In Bloom,Lithium,Nirvana,['Nirvana']
17428,96700,0.333333333333333,One,The Fly,U2,['U2']
9054,61307,0.911111111111111,I Cant Make You Love Me,I Can't Make You Love Me,Bonnie Raitt,['Bonnie Raitt']
